2025-11-11 21:48:24,20.82,45.49,100.3,136.34,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:26,20.81,45.55,100.3,134.79,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:28,20.81,45.62,100.3,133.82,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:30,20.81,45.68,100.3,134.9,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:32,20.82,45.7,100.3,136.67,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:34,20.82,45.7,100.3,135.78,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:35,20.82,45.69,100.3,135.45,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:36,20.84,45.69,100.3,140.35,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:37,20.87,45.67,100.3,145.62,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:39,20.9,45.63,100.3,147.29,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:41,20.91,45.57,100.3,148.33,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:42,20.9,45.54,100.3,144.11,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:44,20.89,45.53,100.3,145.23,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:46,20.88,45.54,100.3,140.23,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:47,20.89,45.55,100.3,147.42,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:49,20.91,45.55,100.3,148.6,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:50,20.91,45.55,100.3,147.55,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:52,20.92,45.64,100.3,150.74,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:53,20.9,45.75,100.3,146.64,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:55,20.9,45.83,100.3,146.77,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:57,20.89,45.83,100.3,143.49,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:48:59,20.87,45.81,100.3,142.26,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:01,20.85,45.73,100.3,139.64,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:04,20.83,45.64,100.3,137.23,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:06,20.82,45.55,100.3,137.12,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:08,20.8,45.49,100.3,137.12,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:09,20.8,45.45,100.3,137.91,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:11,20.82,45.4,100.3,142.75,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:12,20.82,45.31,100.3,140.94,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:14,20.83,45.28,100.3,142.26,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:16,20.82,45.24,100.3,140.47,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:18,20.84,45.22,100.3,144.73,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:19,20.83,45.17,100.3,141.66,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:20,20.84,45.19,100.3,145.11,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:22,20.86,45.16,100.3,148.99,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:24,20.86,45.07,100.3,146.77,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:26,20.84,44.98,100.29,144.98,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:28,20.83,44.95,100.29,142.75,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:29,20.85,44.95,100.29,149.8,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:31,20.87,44.91,100.3,152.4,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:33,20.85,44.9,100.3,145.23,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:35,20.83,44.94,100.29,141.66,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:36,20.82,45.0,100.29,142.02,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:38,20.84,45.04,100.29,145.74,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:40,20.83,45.06,100.29,142.75,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:42,20.85,45.07,100.29,148.33,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:44,20.84,45.03,100.3,142.63,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:46,20.82,45.02,100.3,143.49,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:48,20.81,45.01,100.3,139.41,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:50,20.8,45.0,100.3,138.95,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:51,20.83,45.0,100.29,145.11,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:53,20.83,44.94,100.29,142.99,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:55,20.83,44.92,100.29,143.12,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:56,20.85,44.92,100.29,148.2,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:49:58,20.88,44.88,100.29,149.93,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:00,20.86,44.83,100.29,145.74,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:02,20.85,44.85,100.29,142.51,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:04,20.84,44.89,100.29,141.9,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:06,20.83,44.92,100.29,138.95,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:07,20.86,44.94,100.29,143.61,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:08,20.88,44.92,100.29,147.68,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:10,20.91,44.88,100.29,151.43,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:12,20.9,44.84,100.29,146.13,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:14,20.88,44.84,100.29,143.12,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:16,20.87,44.85,100.29,143.49,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:18,20.86,44.86,100.29,141.3,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:19,20.88,44.87,100.29,146.51,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:21,20.88,44.84,100.29,144.23,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:22,20.9,44.83,100.29,148.07,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:24,20.9,44.79,100.29,148.86,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:26,20.89,44.79,100.29,144.11,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:28,20.89,44.79,100.29,144.6,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:30,20.9,44.78,100.29,146.77,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:31,20.9,44.75,100.29,144.98,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:33,20.89,44.74,100.29,142.87,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:35,20.91,44.73,100.29,149.66,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:36,20.91,44.69,100.29,146.51,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:38,20.9,44.69,100.29,144.98,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:39,20.92,44.71,100.29,148.33,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:41,20.93,44.67,100.29,151.29,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:42,20.94,44.65,100.29,149.8,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:44,20.95,44.62,100.29,152.4,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:46,20.95,44.6,100.29,150.61,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:47,20.95,44.6,100.29,152.68,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:50,20.94,44.61,100.29,149.26,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:52,20.92,44.64,100.29,144.23,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:54,20.91,44.63,100.29,143.98,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:56,20.9,44.66,100.29,142.26,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:50:58,20.89,44.67,100.29,138.95,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:00,20.88,44.7,100.29,139.53,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:02,20.88,44.71,100.29,140.59,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:04,20.88,44.76,100.29,139.64,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:06,20.88,44.79,100.29,139.64,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:08,20.88,44.79,100.29,137.8,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:10,20.88,44.8,100.29,138.49,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:12,20.9,44.81,100.29,142.14,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:14,20.9,44.79,100.29,139.88,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:15,20.89,44.78,100.29,139.76,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:18,20.9,44.77,100.29,141.42,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:19,20.9,44.77,100.29,141.78,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:21,20.9,44.76,100.29,142.75,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:22,20.92,44.76,100.29,146.77,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:24,20.93,44.71,100.29,146.25,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:26,20.93,44.68,100.29,144.23,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:28,20.92,44.68,100.29,145.49,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:29,20.93,44.67,100.29,146.51,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:31,20.93,44.64,100.29,146.13,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:33,20.96,44.64,100.29,149.4,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:35,20.94,44.61,100.29,145.74,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:37,20.93,44.62,100.29,143.24,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:39,20.92,44.65,100.29,142.75,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:41,20.91,44.66,100.29,140.11,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:42,20.91,44.68,100.29,140.23,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:44,20.93,44.69,100.29,146.51,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:46,20.92,44.68,100.29,142.51,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:47,20.94,44.69,100.29,146.13,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:49,20.93,44.69,100.29,145.49,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:52,20.92,44.7,100.29,141.78,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:54,20.92,44.71,100.29,139.41,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:56,20.91,44.76,100.29,138.71,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:51:58,20.9,44.78,100.29,137.91,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:00,20.9,44.81,100.29,136.67,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:01,20.9,44.82,100.29,140.23,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:04,20.91,44.81,100.29,139.99,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:05,20.91,44.81,100.29,138.95,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:06,20.93,44.81,100.29,145.74,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:08,20.96,44.79,100.29,147.55,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:10,20.96,44.75,100.29,147.55,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:12,20.95,44.71,100.29,146.0,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:14,20.95,44.72,100.29,144.11,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:16,20.94,44.72,100.29,143.49,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:18,20.93,44.75,100.29,140.59,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:20,20.92,44.77,100.29,138.14,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:22,20.91,44.79,100.29,136.9,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:24,20.91,44.81,100.29,136.67,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:26,20.9,44.82,100.29,136.34,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:28,20.91,44.84,100.29,137.57,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:30,20.91,44.82,100.29,138.95,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:32,20.91,44.82,100.29,136.9,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:35,20.9,44.81,100.29,136.11,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:37,20.9,44.83,100.29,135.45,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:39,20.9,44.82,100.3,135.45,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:41,20.89,44.83,100.3,136.11,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:43,20.89,44.84,100.3,133.93,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:44,20.9,44.83,100.29,136.0,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:46,20.92,44.84,100.29,141.06,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:47,20.95,44.8,100.29,146.0,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:48,20.98,44.76,100.29,150.07,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:50,21.0,44.69,100.29,151.98,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:51,21.01,44.65,100.29,152.26,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:53,21.03,44.6,100.29,155.81,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:55,21.01,44.56,100.29,148.07,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:56,20.99,44.58,100.29,147.94,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:52:58,21.0,44.6,100.29,151.29,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:00,21.0,44.58,100.3,149.4,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:01,20.98,44.58,100.3,147.03,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:03,20.99,44.61,100.3,148.07,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:05,20.98,44.61,100.3,148.33,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:07,20.97,44.62,100.3,147.03,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:08,20.97,44.64,100.3,147.42,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:09,20.98,44.65,100.3,148.07,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:11,21.0,44.65,100.3,152.82,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:13,21.01,44.62,100.3,153.38,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:14,20.99,44.65,100.3,149.13,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:16,21.0,44.64,100.3,150.47,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:18,20.99,44.64,100.3,147.03,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:19,21.0,44.65,100.3,150.74,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:22,20.99,44.63,100.3,147.81,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:24,20.97,44.66,100.3,143.49,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:26,20.96,44.71,100.3,140.82,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:27,20.96,44.75,100.3,141.78,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:30,20.95,44.79,100.3,143.49,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:31,20.95,44.8,100.3,143.73,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:32,20.97,44.78,100.3,145.36,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:34,20.99,44.76,100.3,150.61,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:36,20.98,44.71,100.3,146.25,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:37,20.98,44.68,100.3,144.48,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:39,20.99,44.71,100.3,147.94,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:41,20.98,44.7,100.3,145.23,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:43,20.99,44.72,100.3,147.81,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:44,20.98,44.72,100.3,144.73,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:47,21.0,44.75,100.3,149.93,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:49,20.98,44.77,100.3,143.98,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:51,20.97,44.81,100.31,142.63,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:53,20.96,44.82,100.31,140.35,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:55,20.95,44.86,100.31,138.6,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:53:58,20.94,44.89,100.31,138.14,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:00,20.93,44.96,100.31,134.9,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:01,20.92,45.04,100.31,134.47,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:03,20.94,45.06,100.31,140.35,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:06,20.94,45.09,100.31,138.26,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:07,20.92,45.2,100.31,133.39,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:08,20.94,45.27,100.31,139.64,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:11,20.95,45.27,100.31,142.87,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:13,20.94,45.27,100.31,140.23,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:14,20.94,45.3,100.31,138.49,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:17,20.93,45.28,100.31,139.53,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:18,20.92,45.25,100.31,137.01,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:20,20.95,45.24,100.31,141.78,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:22,20.94,45.18,100.31,141.06,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:23,20.94,45.18,100.31,141.78,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:25,20.96,45.16,100.31,145.11,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:27,20.95,45.11,100.31,143.61,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:28,20.96,45.1,100.31,146.25,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:29,20.98,45.08,100.31,148.07,4294967296.0,4294967296.0,4294967296.0
